[16:13:28] === DictMaterialAssigner v1.0 opened ===
[16:17:11] Loading material library: D:\Inventec\DigitalTwin\Library\3dsMax_Standard_Material.mat
[16:17:15]   Successfully loaded 47 materials
[16:17:22] Loading keyword dictionary: D:\Inventec\Zin_All_Tools\max_script\DictMaterialAssigner\material_dictionary.txt
[16:17:22]   Successfully loaded 135 keyword rules
[16:18:22] 
[16:18:22] === Dictionary Material Assignment (DRY RUN) ===
[16:18:22] Target: 16119 meshes (entire scene)
[16:18:22]   [MATCH] RM59901-123-CHASSIS-BOTTOM-OP3_0  ->  keyword: [CHASSIS]  ->  material: [CaseMetal]
[16:18:30]   [MATCH] 102715-RETAINER_13_15  ->  keyword: [RETAINER]  ->  material: [BlackPlastic]
[16:18:30]   [MATCH] 102715-SCREW_8_16  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:18:31]   [MATCH] 102715-RETAINER_13_1_20  ->  keyword: [RETAINER]  ->  material: [BlackPlastic]
[16:18:31]   [MATCH] 102715-SCREW_8_1_21  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:18:34]   [MATCH] 102715-RETAINER_13_15  ->  keyword: [RETAINER]  ->  material: [BlackPlastic]
[16:18:34]   [MATCH] 102715-SCREW_8_16  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:18:35]   [MATCH] 102715-RETAINER_13_1_20  ->  keyword: [RETAINER]  ->  material: [BlackPlastic]
[16:18:36]   [MATCH] 102715-SCREW_8_1_21  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:18:40]   [MATCH] RIVET-171-00032-200210_45  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:18:40]   [MATCH] RIVET-171-00032-200210_46  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:18:41]   [MATCH] RIVET-171-00032-200210_47  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:18:41]   [MATCH] RIVET-171-00032-200210_48  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:18:42]   [MATCH] RIVET-171-00032-200210_49  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:18:42]   [MATCH] RIVET-171-00032-200210_50  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:18:42]   [MATCH] RIVET-171-00032-200210_51  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:18:43]   [MATCH] RIVET-171-00032-200210_52  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:18:43]   [MATCH] RIVET-171-00032-200210_53  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:18:44]   [MATCH] RIVET-171-00032-200210_54  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:18:45]   [MATCH] RIVET-171-00032-200210_55  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:18:45]   [MATCH] RIVET-171-00032-200210_56  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:18:45]   [MATCH] RIVET-171-00032-200210_57  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:18:46]   [MATCH] RIVET-171-00032-200210_58  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:18:46]   [MATCH] RIVET-171-00032-200210_59  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:18:47]   [MATCH] RIVET-171-00032-200210_60  ->  keyword: [RIVET]  ->  material: [Zinc]
